EAN,SKU,Titolo,Descrizione prodotto,Link Immagine,Prezzo,Quantità
1234567827187,SKU00471,Prodotto 472,Descrizione del prodotto 472,http://example.com/immagini/prodotto472.jpg,476.42,19
1234567877773,SKU00472,Prodotto 473,Descrizione del prodotto 473,http://example.com/immagini/prodotto473.jpg,147.5,77
1234567826193,SKU00473,Prodotto 474,Descrizione del prodotto 474,http://example.com/immagini/prodotto474.jpg,812.67,2
1234567891471,SKU00474,Prodotto 475,Descrizione del prodotto 475,http://example.com/immagini/prodotto475.jpg,68.95,90
1234567815223,SKU00475,Prodotto 476,Descrizione del prodotto 476,http://example.com/immagini/prodotto476.jpg,759.41,75
1234567824934,SKU00476,Prodotto 477,Descrizione del prodotto 477,http://example.com/immagini/prodotto477.jpg,54.84,94
1234567863375,SKU00477,Prodotto 478,Descrizione del prodotto 478,http://example.com/immagini/prodotto478.jpg,334.19,6
1234567822747,SKU00478,Prodotto 479,Descrizione del prodotto 479,http://example.com/immagini/prodotto479.jpg,927.27,69
1234567877877,SKU00479,Prodotto 480,Descrizione del prodotto 480,http://example.com/immagini/prodotto480.jpg,66.53,95
1234567861068,SKU00480,Prodotto 481,Descrizione del prodotto 481,http://example.com/immagini/prodotto481.jpg,17.51,15
1234567824971,SKU00481,Prodotto 482,Descrizione del prodotto 482,http://example.com/immagini/prodotto482.jpg,862.39,18
1234567884767,SKU00482,Prodotto 483,Descrizione del prodotto 483,http://example.com/immagini/prodotto483.jpg,466.29,13
1234567806141,SKU00483,Prodotto 484,Descrizione del prodotto 484,http://example.com/immagini/prodotto484.jpg,425.04,25
1234567826005,SKU00484,Prodotto 485,Descrizione del prodotto 485,http://example.com/immagini/prodotto485.jpg,514.92,52
1234567817672,SKU00485,Prodotto 486,Descrizione del prodotto 486,http://example.com/immagini/prodotto486.jpg,456.38,17
1234567875125,SKU00486,Prodotto 487,Descrizione del prodotto 487,http://example.com/immagini/prodotto487.jpg,766.28,27
1234567878534,SKU00487,Prodotto 488,Descrizione del prodotto 488,http://example.com/immagini/prodotto488.jpg,293.27,67
1234567833768,SKU00488,Prodotto 489,Descrizione del prodotto 489,http://example.com/immagini/prodotto489.jpg,453.86,34
1234567832300,SKU00489,Prodotto 490,Descrizione del prodotto 490,http://example.com/immagini/prodotto490.jpg,67.62,53
1234567850639,SKU00490,Prodotto 491,Descrizione del prodotto 491,http://example.com/immagini/prodotto491.jpg,428.1,81
1234567819988,SKU00491,Prodotto 492,Descrizione del prodotto 492,http://example.com/immagini/prodotto492.jpg,825.43,97
1234567837789,SKU00492,Prodotto 493,Descrizione del prodotto 493,http://example.com/immagini/prodotto493.jpg,139.68,75
1234567882259,SKU00493,Prodotto 494,Descrizione del prodotto 494,http://example.com/immagini/prodotto494.jpg,203.72,11
1234567867123,SKU00494,Prodotto 495,Descrizione del prodotto 495,http://example.com/immagini/prodotto495.jpg,138.66,36
1234567881164,SKU00495,Prodotto 496,Descrizione del prodotto 496,http://example.com/immagini/prodotto496.jpg,230.75,93
1234567835510,SKU00496,Prodotto 497,Descrizione del prodotto 497,http://example.com/immagini/prodotto497.jpg,582.62,40
1234567875714,SKU00497,Prodotto 498,Descrizione del prodotto 498,http://example.com/immagini/prodotto498.jpg,937.9,35
1234567898683,SKU00498,Prodotto 499,Descrizione del prodotto 499,http://example.com/immagini/prodotto499.jpg,457.68,69
1234567894398,SKU00499,Prodotto 500,Descrizione del prodotto 500,http://example.com/immagini/prodotto500.jpg,870.23,52
